,LEAKNUM,Time Stamp,CH4 (ppm),C2H6 (ppb),R,C2/C1,ch4Enhcmt,totDist,length,lrate,npeaks,Latitude,Longitude,POLYGON
0,0,06/15/2020 21:04:44.398,2.74653,16.602999999999998,0.9890000000000001,0.009000000000000001,0.6970000000000001,214.2,12,39.9,2,33.706867218,-86.58829498290001,P1
1,1,06/17/2020 02:27:42.558,2.56965,7.9879999999999995,0.978,0.011000000000000001,0.545,270.4,23,5.2,3,33.749111175500005,-86.59404754639999,P1
2,2,06/17/2020 02:00:49.963,3.02435,12.001,0.992,0.009000000000000001,1.002,289.4,16,35.9,2,33.7056388855,-86.60827636719999,P1
3,3,06/17/2020 01:49:05.246,2.40117,4.734,0.9,0.006999999999999999,0.38299999999999995,87.6,17,3.1,2,33.6394462585,-86.6150360107,P1
4,4,06/15/2020 21:08:21.691,2.14998,14.175,0.8270000000000001,0.018000000000000002,0.128,244.3,17,1.6,1,33.7198867798,-86.5886993408,P1
5,5,06/15/2020 21:08:58.760,2.73588,21.070999999999998,0.9790000000000001,0.011000000000000001,0.7140000000000001,126.8,9,9.2,1,33.7231674194,-86.58470153809999,P1
6,6,06/15/2020 21:29:51.521,2.1482,3.766,0.752,0.013000000000000001,0.11199999999999999,188.9,13,1.3,1,33.7465629578,-86.6012039185,P1
7,7,06/15/2020 21:46:01.761,2.1899599999999997,5.033,0.8220000000000001,0.01,0.139,155.1,20,0.8,1,33.7381477356,-86.61298370360001,P1
8,8,06/16/2020 02:06:35.681,2.26132,5.396,0.777,0.01,0.19699999999999998,259.2,13,4.3,1,33.6583709717,-86.6431427002,P1
9,9,06/16/2020 02:12:04.692,2.23628,4.716,0.8340000000000001,0.009000000000000001,0.183,151.2,9,2.2,1,33.6978912354,-86.6127243042,P1
10,10,06/16/2020 02:41:57.000,2.1846200000000002,5.727,0.7559999999999999,0.013999999999999999,0.16,161.6,8,2.8,1,33.7488899231,-86.59441375729999,P1
